x,y1,y2
-8.03,-0.9845487225086711,-0.17511085919081024
-8.02,-0.9862505748896837,-0.16525678058636012
-8.01,-0.9878538030350801,-0.15538617644156488
-8.0,-0.9893582466233818,-0.14550003380861354
-7.99,-0.9907637552114835,-0.13559934129353093
-7.98,-0.992070188249698,-0.1256850889573181
-7.97,-0.9932774150958098,-0.11575826821694583
-7.96,-0.9943853150281404,-0.10581987174621767
-7.95,-0.9953937772576199,-0.09587089337649782
-7.94,-0.9963027009388656,-0.08591232799733246
-7.93,-0.997111995180267,-0.07594517145695985
-7.92,-0.9978215790530743,-0.06597042046272987
-7.91,-0.9984313815994914,-0.05598907248142878
-7.9,-0.998941341839772,-0.04600212563953695
-7.89,-0.999351408778317,-0.03601057862341526
-7.88,-0.9996615414087742,-0.026015430579440828
-7.87,-0.999871708718139,-0.016017681014087903
-7.86,-0.9999818896898556,-0.006018329693981597
-7.85,-0.9999920733059188,0.003981623454079739
-7.84,-0.9999022585479752,0.013981178443112786
-7.83,-0.999712454397426,0.023979335325952467
-7.82,-0.9994226798345279,0.033975094295242265
-7.81,-0.9990329638364959,0.04396745578341591
-7.8,-0.998543345374605,0.05395542056264975
-7.79,-0.9979538734102932,0.06393798984479003
-7.78,-0.9972646068902659,0.0739141653812273
-7.77,-0.9964756147406005,0.08388294956272228
-7.76,-0.9955869758598548,0.09384334551916232
-7.75,-0.9945987791111761,0.10379435721925297
-7.74,-0.9935111233134158,0.11373498957011671
-7.73,-0.9923241172312475,0.12366424851680227
-7.72,-0.9910378795642898,0.13358114114169023
-7.71,-0.989652538935238,0.1434846757637804
-7.7,-0.9881682338770004,0.15337386203786435
-7.69,-0.9865851128188459,0.16324771105355565
-7.68,-0.9849033340715608,0.17310523543418174
-7.67,-0.9831230658116188,0.18294544943551747
-7.66,-0.9812444860643621,0.19276736904436365
-7.65,-0.9792677826862,0.20257001207694433
-7.64,-0.9771931533458229,0.21235239827712596
-7.63,-0.9750208055044363,0.22211354941443878
-7.62,-0.9727509563950137,0.23185248938190414
-7.61,-0.970383833000575,0.2415682442936411
-7.6,-0.9679196720314863,0.2512598425822557
-7.59,-0.9653587199017918,0.2609263150959938
-7.58,-0.9627012327045701,0.2705666951956601
-7.57,-0.9599474761863261,0.28018001885127836
-7.56,-0.957097725720417,0.2897653247384949
-7.55,-0.9541522662795148,0.2993216543347071
-7.54,-0.951111392407109,0.3088480520149196
-7.53,-0.9479754081880525,0.3183435651473032
-7.52,-0.9447446272181538,0.32780724418845836
-7.51,-0.9414193725728183,0.33723814277836556
-7.5,-0.9379999767747389,0.3466353178350258
-7.49,-0.934486781760646,0.35599782964876436
-7.48,-0.9308801388471136,0.3653247419762019
-7.47,-0.927180408695427,0.3746151221338789
-7.46,-0.9233879612755189,0.38386804109151995
-7.45,-0.9195031758289707,0.39308257356494075
-7.44,-0.9155264408310896,0.4022577981085728
-7.43,-0.9114581539520613,0.4113927972076086
-7.42,-0.907298722017184,0.42048665736974894
-7.41,-0.9030485609661848,0.4295384692165567
-7.4,-0.8987080958116269,0.43854732757439036
-7.39,-0.8942777605964084,0.4475123315649222
-7.38,-0.8897579983503596,0.4564325846952225
-7.37,-0.8851492610459383,0.4653071949474125
-7.36,-0.8804520095530344,0.47413527486786244
-7.35,-0.8756667135928823,0.4829159416559378
-7.34,-0.8707938516910911,0.4916483172522754
-7.33,-0.8658339111297899,0.5003315284265933
-7.32,-0.8607873878989017,0.5089647068650102
-7.31,-0.8556547866465435,0.5175469892568771
-7.3,-0.8504366206285644,0.5260775173811053
-7.29,-0.8451334116572173,0.5345554381919919
-7.28,-0.8397456900489799,0.5429799039045207
-7.27,-0.834273994571523,0.5513500720791414
-7.26,-0.8287188723898353,0.5596651057060105
-7.25,-0.8230808790115055,0.5679241732886948
-7.24,-0.8173605782311729,0.576126448927319
-7.23,-0.8115585420741488,0.5842711124011541
-7.22,-0.8056753507392133,0.5923573492506409
-7.21,-0.7997115925405982,0.6003843508588314
-7.2,-0.7936678638491531,0.6083513145322546
-7.19,-0.7875447690327109,0.6162574435811823
-7.18,-0.78134292039565,0.6241019473992987
-7.17,-0.775062938117667,0.6318840415427577
-7.16,-0.7687054501917558,0.6396029478086307
-7.15,-0.7622710923614112,0.6472578943127236
-7.14,-0.7557605080570537,0.6548481155667656
-7.13,-0.7491743483316894,0.6623728525549553
-7.12,-0.7425132717958017,0.6698313528098649
-7.11,-0.7357779445514936,0.6772228704876846
-7.1,-0.7289690401258759,0.6845466664428066
-7.09,-0.7220872394037184,0.6918020083017373
-7.08,-0.7151332305593578,0.6989881705363377
-7.07,-0.7081077089878838,0.7061044345363725
-7.06,-0.7010113772355981,0.7131500886813729
-7.05,-0.6938449449297637,0.7201244284117941
-7.04,-0.6866091287076385,0.7270267562994759
-7.03,-0.6793046521448148,0.7338563821173814
-7.02,-0.6719322456828615,0.7406126229086206
-7.01,-0.664492646556282,0.7472948030547436
-7.0,-0.6569865987187891,0.7539022543433046
-6.99,-0.6494148527689112,0.7604343160346811
-6.98,-0.6417781658749337,0.7668903349281474
-6.97,-0.6340773016991814,0.7732696654271944
-6.96,-0.6263130303216559,0.7795716696040875
-6.95,-0.618486128163024,0.785795717263661
-6.94,-0.6105973779069791,0.7919411860063358
-6.93,-0.6026475684219723,0.7980074612903593
-6.92,-0.5946374946823286,0.8039939364932571
-6.91,-0.5865679576887464,0.8099000129724985
-6.9,-0.5784397643882002,0.8157251001253568
-6.89,-0.570253727593246,0.821468615447972
-6.88,-0.562010665900743,0.8271299845935967
-6.87,-0.5537114036099907,0.8327086414300346
-6.86,-0.545356770640302,0.8382040280962512
-6.85,-0.536947602448011,0.8436155950581596
-6.84,-0.5284847399429308,0.8489428011635725
-6.83,-0.5199690294042587,0.8541851136963188
-6.82,-0.5114013223959524,0.8593420084295141
-6.81,-0.502782475681572,0.864412969677983
-6.8,-0.49411335113860816,0.8693974903498253
-6.79,-0.48539481567229026,0.8742950719971281
-6.78,-0.4766277411288995,0.879105224865808
-6.77,-0.4678130042085835,0.8838274679445869
-6.76,-0.4589514863776903,0.8884613290130915
-6.75,-0.4500440737806176,0.8930063446890767
-6.74,-0.44109165715120235,0.8974620604747624
-6.73,-0.43209513172364716,0.9018280308022834
-6.72,-0.42305539714299684,0.9061038190782451
-6.71,-0.413973357375178,0.9102889977273828
-6.7,-0.4048499206165983,0.9143831482353194
-6.69,-0.3956859992033308,0.9183858611904158
-6.68,-0.38648250951987934,0.9222967363247125
-6.67,-0.3772403719075444,0.9261153825539545
-6.66,-0.36796051057238466,0.9298414180167014
-6.65,-0.35864385349280037,0.9334744701125118
-6.64,-0.34929133232673487,0.9370141755392041
-6.63,-0.3399038823185127,0.9404601803291848
-6.62,-0.3304824422053109,0.9438121398848467
-6.61,-0.32102795412328977,0.9470697190130275
-6.6,-0.31154136351337786,0.9502325919585296
-6.59,-0.30202361902673236,0.9533004424366933
-6.58,-0.2924756724298697,0.9562729636650278
-6.57,-0.28289847850949296,0.9591498583938872
-6.56,-0.27329299497701237,0.9619308389361965
-6.55,-0.2636601823727784,0.9646156271962181
-6.54,-0.2540010039700231,0.9672039546973639
-6.53,-0.24431642567853773,0.9696955626090404
-6.52,-0.23460741594807993,0.9720902017725334
-6.51,-0.2248749456715337,0.9743876327259212
-6.5,-0.21511998808781552,0.9765876257280235
-6.49,-0.2053435186845546,0.9786899607813733
-6.48,-0.19554651510054427,0.9806944276542172
-6.47,-0.18572995702797787,0.9826008259015384
-6.46,-0.175894826114484,0.9844089648851007
-6.45,-0.16604210586495724,0.9861186637925126
-6.44,-0.1561727815432119,0.9877297516553079
-6.43,-0.14628784007345494,0.9892420673660433
-6.42,-0.13638826994159764,0.9906554596944075
-6.41,-0.1264750610964027,0.9919697873023459
-6.4,-0.11654920485049364,0.9931849187581926
-6.39,-0.10661169378122266,0.994300732549815
-6.38,-0.09666352163141724,0.9953171170967635
-6.37,-0.08670568321000133,0.9962339707614306
-6.36,-0.07673917429251892,0.9970512018592137
-6.35,-0.06676499152155546,0.9977687286676841
-6.34,-0.05678413230707805,0.9983864794347589
-6.33,-0.04679759472668989,0.9989043923858761
-6.32,-0.03680637742582692,0.9993224157301724
-6.31,-0.026811479517892353,0.9996405076656616
-6.3,-0.016813900484349713,0.9998586363834151
-6.29,-0.006814640074770176,0.9999767800707431
-6.28,0.0031853017931379904,0.9999949269133752
-6.27,0.01318492513352214,0.9999130750966423
-6.26,0.02318322999237945,0.9997312328056578
-6.25,0.03317921654755682,0.9994494182244994
-6.24,0.04317188520872868,0.9990676595343903
-6.23,0.053160236717356125,0.9985859949108813
-6.22,0.06314327224661277,0.9980044725200334
-6.21,0.07311999350126308,0.9973231505136012
-6.2,0.0830894028174964,0.9965420970232175
-6.19,0.0930505032626889,0.9956613901535805
-6.18,0.10300229873509785,0.994681117974643
-6.17,0.11294379406346737,0.9936013785128064
-6.16,0.12287399510655005,0.9924222797411169
-6.15,0.13279190885251674,0.991143939568469
-6.14,0.14269654351825858,0.9897664858278147
-6.13,0.15258690864856114,0.9882900562633804
-6.12,0.1624620152151542,0.9867147985168921
-6.11,0.17232087571561025,0.9850408701128117
-6.1,0.18216250427209588,0.9832684384425845
-6.09,0.19198591672995502,0.9813976807479009
-6.08,0.2017901307561289,0.9794287841029711
-6.07,0.21157416593738504,0.977361945395819
-6.06,0.22133704387835954,0.9751973713085926
-6.05,0.23107778829939224,0.9729352782968974
-6.04,0.2407954251341592,0.9705758925681492
-6.03,0.2504889826270749,0.9681194500589547
-6.02,0.2601574914304689,0.9655661964115176
-6.01,0.26979998470151617,0.9629163869490754
-6.0,0.27941549819892586,0.960170286650366
-5.99,0.2890030703793611,0.9573281701231308
-5.98,0.2985617424935936,0.954390321576654
-5.97,0.3080905586823781,0.951357034793342
-5.96,0.31758856607203484,0.9482286130993458
-5.95,0.32705481486974064,0.9450053693342275
-5.94,0.3364883584585042,0.9416876258196776
-5.93,0.34588825349182883,0.9382757143272825
-5.92,0.35525355998804264,0.934769976045349
-5.91,0.3645833414243013,0.9311707615447831
-5.9,0.373876664830236,0.9274784307440359
-5.89,0.38313260088125134,0.92369335287311
-5.88,0.39235022399145386,0.9198159064366391
-5.87,0.4015286124062146,0.9158464791760352
-5.86,0.41066684829434086,0.9117854680307166
-5.85,0.41976401783985967,0.9076332790984132
-5.84,0.4288192113333959,0.9033903275945588
-5.83,0.4378315232631469,0.8990570378107678
-5.82,0.44680005240543,0.8946338430724075
-5.81,0.4557239019148055,0.8901211856952652
-5.8,0.46460217941375737,0.8855195169413189
-5.79,0.47343399708193507,0.880829296973609
-5.78,0.48221847174493154,0.8760509948102237
-5.77,0.49095472496260173,0.871185088277397
-5.76,0.49964188311690244,0.8662320639617282
-5.75,0.5082790774992584,0.8611924171615208
-5.74,0.5168654443974288,0.8560666518372553
-5.73,0.5254001251818793,0.8508552805611925
-5.72,0.5338822663916443,0.8455588244661169
-5.71,0.5423110198196698,0.840177813193225
-5.7,0.5506855425976376,0.8347127848391598
-5.69,0.5590049972802488,0.8291642859022023
-5.68,0.5672685519289686,0.823532871227622
-5.67,0.5754753801952172,0.8178191039521945
-5.66,0.5836246614030073,0.8120235554478855
-5.65,0.5917155806310094,0.8061468052647157
-5.64,0.5997473287940438,0.8001894410728057
-5.63,0.6077191027239858,0.7941520586036113
-5.62,0.6156301052500863,0.7880352615903476
-5.61,0.6234795452786853,0.7818396617076189
-5.6,0.6312666378723216,0.7755658785102496
-5.59,0.6389906043282237,0.7692145393713327
-5.58,0.6466506722561834,0.7627862794194885
-5.57,0.6542460756557914,0.7562817414753555
-5.56,0.6617760549930376,0.7497015759873071
-5.55,0.669239857276262,0.7430464409664099
-5.54,0.6766367361314569,0.7363170019206192
-5.53,0.6839659518769007,0.729513931788232
-5.52,0.6912267715971271,0.7226379108705916
-5.51,0.6984184692162136,0.715689626764061
-5.5,0.7055403255703919,0.70866977429126
-5.49,0.7125916284799615,0.701579055431586
-5.48,0.7195716728205075,0.6944181792510162
-5.47,0.726479760593413,0.6871878618312006
-5.46,0.7333152009956565,0.6798888261978571
-5.45,0.7400773104888944,0.6725218022484659
-5.44,0.7467654128678123,0.6650875266792828
-5.43,0.7533788393277465,0.657586742911669
-5.42,0.759916928531561,0.6500202010177517
-5.41,0.7663790266757843,0.6423886576454144
-5.4,0.7727644875559871,0.6346928759426347
-5.39,0.7790726726314031,0.6269336254811689
-5.38,0.7853029510887806,0.6191116821795987
-5.37,0.791454699905466,0.6112278282257352
-5.36,0.7975273039117043,0.6032828519984039
-5.35,0.8035201558521559,0.5952775479886061
-5.34,0.8094326564466194,0.5872127167200731
-5.33,0.8152642144499634,0.5790891646692105
-5.32,0.821014246711247,0.5709077041844536
-5.31,0.8266821782320363,0.5626691534050324
-5.3,0.8322674422239013,0.5543743361791608
-5.29,0.8377694801650978,0.5460240819816483
-5.28,0.8431877418564167,0.5376192258309563
-5.27,0.8485216854762045,0.5291606082056949
-5.26,0.8537707776345433,0.5206490749605794
-5.25,0.858934493426592,0.5120854772418407
-5.24,0.8640123164850744,0.5034706714021142
-5.23,0.8690037390319161,0.49480551891480506
-5.22,0.8739082619290224,0.48609088628794017
-5.21,0.8787253947281898,0.47732764497752167
-5.2,0.8834546557201531,0.4685166713003771
-5.19,0.8880955719827542,0.4596588463465318
-5.18,0.8926476794282346,0.45075505589109877
-5.17,0.8971105228496424,0.44180619030570545
-5.16,0.9014836559663548,0.43281314446945207
-5.15,0.9057666414687044,0.4237768176794282
-5.14,0.9099590510617106,0.4146981135607818
-5.13,0.914060465507907,0.4055779399763607
-5.12,0.918070474669267,0.39641720893592247
-5.11,0.9219886775482163,0.3872168365049372
-5.1,0.9258146823277325,0.37797774271298024
-5.09,0.9295481064105251,0.3687008514617332
-5.08,0.9331885764572976,0.3593870904325897
-5.07,0.9367357284240789,0.35003739099389114
-5.06,0.9401892075986287,0.34065268810778926
-5.05,0.9435486686359066,0.3312339202367537
-5.04,0.9468137755926089,0.3217820292497218
-5.03,0.9499842019607608,0.3122979603279158
-5.02,0.9530596307003677,0.30278266187032354
-5.01,0.9560397542711181,0.2932370853988631
-5.0,0.9589242746631385,0.28366218546322625
-4.99,0.9617129034267934,0.27405891954542744
-4.98,0.9644053617015305,0.2644282479640558
-4.97,0.967001380243766,0.25477113377824295
-4.96,0.9695006994538088,0.24508854269136174
-4.95,0.9719030694018208,0.23538144295445118
-4.94,0.9742082498528091,0.2256508052693957
-4.93,0.9764160102906497,0.21589760269185415
-4.92,0.9785261299411385,0.20612281053395834
-4.91,0.9805383977940689,0.19632740626677758
-4.9,0.9824526126243325,0.18651236942257576
-4.89,0.9842685830120416,0.17667868149685725
-4.88,0.9859861273616704,0.1668273258502217
-4.87,0.9876050739202153,0.15695928761002342
-4.86,0.9891252607943698,0.1470755535718631
-4.85,0.9905465359667133,0.1371771121009073
-4.84,0.9918687573109126,0.12726495303305616
-4.83,0.9930917926059354,0.11734006757595546
-4.82,0.9942155195492713,0.10740344820988025
-4.81,0.9952398257691627,0.09745608858848573
-4.8,0.9961646088358407,0.0874989834394464
-4.79,0.9969897762717695,0.07753312846497869
-4.78,0.9977152455608933,0.0675595202422752
-4.77,0.9983409441568876,0.05757915612384602
-4.76,0.9988668094904142,0.047593034137787815
-4.75,0.999292788975378,0.03760215288797655
-4.74,0.9996188400141854,0.02760751145421152
-4.73,0.9998449300020044,0.01761010929230725
-4.72,0.9999710363300245,0.007610946134147902
-4.71,0.999997146387718,-0.0023889781122815386
-4.7,0.9999232575641008,-0.01238866346289056
-4.69,0.999749377247994,-0.022387109957477145
-4.68,0.999475522827284,-0.03238331775972473
-4.67,0.9991017216871848,-0.04237628725718146
-4.66,0.9986280112074989,-0.052365019161225934
-4.65,0.9980544387588794,-0.06234851460699166
-4.64,0.9973810616980933,-0.07232577525325448
-4.63,0.9966079473622855,-0.08229580338226238
-4.62,0.9957351730622453,-0.09225760199951166
-4.61,0.9947628260746756,-0.10221017493344206
-4.6,0.9936910036334644,-0.11215252693505487
-4.59,0.9925198129199632,-0.12208366377743342
-4.58,0.991249371052267,-0.13200259235517026
-4.57,0.9898798050735039,-0.14190832078367338
-4.56,0.9884112519391305,-0.15179985849835556
-4.55,0.9868438585032365,-0.1616762163536865
-4.54,0.9851777815038595,-0.1715364067221118
-4.53,0.9834131875473108,-0.18137944359281138
-4.52,0.9815502530915153,-0.19120434267030162
-4.51,0.9795891644283669,-0.20101012147286038
-4.5,0.977530117665097,-0.2107957994307797
-4.49,0.9753733187046665,-0.22056039798441854
-4.48,0.9731189832251739,-0.23030294068205867
-4.47,0.9707673366582883,-0.24002245327754992
-4.46,0.9683186141667072,-0.2497179638277306
-4.45,0.9657730606206388,-0.2593885027896261
-4.44,0.9631309305733167,-0.26903310311739903
-4.43,0.9603924882355434,-0.2786508003590546
-4.42,0.9575580074492711,-0.2882406327528816
-4.41,0.9546277716602164,-0.29780164132363307
-4.4,0.9516020738895161,-0.30733286997841935
-4.39,0.9484812167044256,-0.3168333656023185
-4.38,0.9452655121880633,-0.3263021781536835
-4.37,0.941955281908201,-0.33573836075915076
-4.36,0.9385508568851079,-0.3451409698083231
-4.35,0.9350525775584491,-0.35450906504813195
-4.34,0.9314607937532425,-0.3638417096768584
-4.33,0.9277758646448755,-0.3731379704378176
-4.32,0.9239981587231879,-0.38239691771268025
-4.31,0.9201280537556237,-0.3916176256144355
-4.3,0.9161659367494549,-0.40079917207997545
-4.29,0.9121122039130803,-0.4099406389623056
-4.28,0.9079672606164054,-0.41904111212235556
-4.27,0.9037315213503053,-0.42809968152039385
-4.26,0.8994054096851777,-0.43711544130702784
-4.25,0.8949893582285835,-0.4460874899137928
-4.24,0.8904838085819885,-0.4550149301433047
-4.23,0.8858892112966027,-0.4638968692589801
-4.22,0.8812060258283253,-0.47273241907430985
-4.21,0.8764347204918014,-0.4815206960416738
-4.2,0.8715757724135882,-0.4902608213406994
-4.19,0.8666296674844443,-0.4989519209661403
-4.18,0.8615969003107405,-0.5075931258152773
-4.17,0.8564779741650012,-0.5161835717748248
-4.16,0.8512734009355745,-0.5247223998073464
-4.15,0.8459837010754465,-0.5332087560371543
